Company,Link,Link-Count,DocURL,Error
Wyndham Destinations Inc,not available,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Wyndham Hotels & Resorts,https://investor.wyndhamhotels.com/sec-filings/default.aspx,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Wynn Resorts Limited,https://wynnresortslimited.gcs-web.com/sec-filings?field_nir_sec_form_group_target_id%5B%5D=471#views-exposed-form-widget-sec-filings-table,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Xcel Energy Inc.,https://investors.xcelenergy.com/financial-documents/annual-reports/default.aspx,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Xerox Holdings Corp,https://www.news.xerox.com/investors/reports,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Xilinx Inc.,https://investor.xilinx.com/financial-information/annual-reports,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Xpo Logistics Inc,https://investors.xpo.com/financial-information/annual-reports,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Xylem Inc.,https://www.xylem.com/en-us/investors/news/,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Yum China Holdings Inc,https://ir.yumchina.com/annual-reports,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Yum! Brands Inc.,https://investors.yum.com/financial-information/annual-reports/,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Zebra Technologies Corporation,https://investors.zebra.com/financials/annual-reports/default.aspx,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Zendesk Inc,https://investor.zendesk.com/ir-home/sec-filings/default.aspx,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Zillow Group Inc,not available,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Zimmer Biomet Holdings Inc.,https://investor.zimmerbiomet.com/financial-information/annual-reports,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Zions Bancorporation N.A.,https://zionsbancorporation.com/filings/annual-reports/default.aspx,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Zoetis Inc.,https://investor.zoetis.com/financials/annual-reports/default.aspx,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Zoom Video Communication,https://investors.zoom.us/financial-information/annual-reports,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Zscaler,https://ir.zscaler.com/financial-information/annual-reports,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Zynga Inc,https://investor.zynga.com/financial-information/annual-reports,,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2023-07/Factbook_2022.pdf,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=118.0.5993.118)
Stacktrace:
	GetHandleVerifier [0x00324DE3+43907]
	(No symbol) [0x002B0741]
	(No symbol) [0x001A33ED]
	(No symbol) [0x00195265]
	(No symbol) [0x00194F59]
	(No symbol) [0x001A4E50]
	(No symbol) [0x00205123]
	(No symbol) [0x001F2956]
	(No symbol) [0x001CE17E]
	(No symbol) [0x001CF32D]
	GetHandleVerifier [0x005D5AF9+2865305]
	GetHandleVerifier [0x0061E78B+3163435]
	GetHandleVerifier [0x00618441+3138017]
	GetHandleVerifier [0x003AE0F0+605840]
	(No symbol) [0x002BA64C]
	(No symbol) [0x002B6638]
	(No symbol) [0x002B675F]
	(No symbol) [0x002A8DB7]
	BaseThreadInitThunk [0x769B6A39+25]
	RtlGetFullPathName_UEx [0x77787D1D+173]
	RtlGetFullPathName_UEx [0x77787CEB+123]
"
Tractor Supply Company,https://ir.tractorsupply.com/investor-relations/financials/annual-reports/default.aspx,0.0,,
Tradeweb Markets,https://investors.tradeweb.com/financial-information/annual-reports,12.0,,
Trane Technologies plc,https://investors.tranetechnologies.com/financial-information/annual-reports-and-proxies/default.aspx,0.0,,
TransDigm Group Incorporated,https://www.transdigm.com/investor-relations/annual-reports/,9.0,,
Transunion,https://investors.transunion.com/financials,0.0,,
Travelers Companies Inc.,https://investor.travelers.com/financial-information/annual-reports/default.aspx,0.0,,
Treehouse Foods Inc,https://www.treehousefoods.com/investors/financials/annual-reports/default.aspx,0.0,,
Trex Inc,https://www.trex.com/our-company/investor-relations/,,https://www.transdigm.com/wp-content/uploads/2023/01/FY22-10-K-FINAL.pdf,"Message: stale element reference: stale element not found
  (Session info: chrome=118.0.5993.120)
Stacktrace:
	GetHandleVerifier [0x006A4DE3+43907]
	(No symbol) [0x00630741]
	(No symbol) [0x005233ED]
	(No symbol) [0x0052D6B1]
	(No symbol) [0x005276F6]
	(No symbol) [0x00526408]
	(No symbol) [0x0052879A]
	(No symbol) [0x005287D7]
	(No symbol) [0x00528840]
	(No symbol) [0x005581FB]
	(No symbol) [0x005866D0]
	(No symbol) [0x00572B5C]
	(No symbol) [0x005855CA]
	(No symbol) [0x00572956]
	(No symbol) [0x0054E17E]
	(No symbol) [0x0054F32D]
	GetHandleVerifier [0x00955AF9+2865305]
	GetHandleVerifier [0x0099E78B+3163435]
	GetHandleVerifier [0x00998441+3138017]
	GetHandleVerifier [0x0072E0F0+605840]
	(No symbol) [0x0063A64C]
	(No symbol) [0x00636638]
	(No symbol) [0x0063675F]
	(No symbol) [0x00628DB7]
	BaseThreadInitThunk [0x764F6A39+25]
	RtlGetFullPathName_UEx [0x77387D1D+173]
	RtlGetFullPathName_UEx [0x77387CEB+123]
"
